
Folder PATH listing for volume area2
Volume serial number is 0007EE48 02C7:0139
R:.
|   file_in_top_directory.txt
+---070817_proc
|   |   070817tree.txt
|   |   
|   +---00
|   |   +---JPEG
|   |   |       0014_000056_000201_0009.jpg
|   |   |       0014_000056_000201_0010.jpg
|   |   |       0014_000056_000201_0011.jpg
|   |   |       0014_000056_000201_0012.jpg
|   |   |       0015_000054_000200_0001.jpg
|   |   |       0015_000054_000200_0002.jpg
|   |   |       0015_000054_000201_0001.jpg
|   |   |       0015_000054_000203_0001.jpg
|   |   |       0015_000054_000204_0001.jpg
|   |   |       0015_000055_000200_0001.jpg
|   |   |       
|   |   \---minithumbs
|   |           Thumbs.db
|   |           0012_000051_000201_0001.jpg
|   |           0012_000051_000201_0002.jpg
|   |           0012_000051_000201_0003.jpg
|   |           0012_000052_000202_0001.jpg
|   |           0012_000052_000202_0002.jpg
|   |           0012_000052_000202_0003.jpg
|   |           0012_000052_000202_0004.jpg
|   |           0012_000052_000202_0005.jpg
|   |           0012_000052_000202_0006.jpg
|   |           0012_000052_000202_0007.jpg
|   |           0012_000052_000202_0008.jpg
|   |           0012_000052_000202_0009.jpg
|   |           0012_000052_000202_0010.jpg
|   |           0012_000052_000202_0011.jpg
|   |           0012_000052_000202_0012.jpg
|   |           0012_000052_000202_0013.jpg
|   |           0012_000052_000202_0014.jpg
|   |           0012_000052_000202_0015.jpg
|   |           0012_000052_000203_0001.jpg
|   |           0012_000052_000203_0002.jpg
|   |           0012_000052_000203_0003.jpg
|   |           0012_000052_000203_0004.jpg
|   |           0012_000052_000203_0005.jpg
|   |           0012_000052_000203_0006.jpg
|   |           0012_000052_000203_0007.jpg
|   |           0012_000052_000203_0008.jpg
|   |           0012_000052_000203_0009.jpg
|   |           0012_000052_000203_0010.jpg
|   |           0012_000052_000203_0011.jpg
|   |           0012_000052_000203_0012.jpg
|   |           0012_000052_000203_0013.jpg
|   |           0012_000052_000203_0014.jpg
|   |           0012_000052_000203_0015.jpg
|   |           0012_000052_000203_0016.jpg
|   |           0012_000052_000203_0017.jpg
|   |           0012_000052_000203_0018.jpg
|   |           0012_000052_000203_0019.jpg
|   |           0012_000052_000203_0020.jpg
|   |           0012_000052_000203_0021.jpg
|   |           0012_000052_000203_0022.jpg
|   |           0012_000052_000203_0023.jpg
|   |           0012_000052_000203_0024.jpg
|   |           0012_000052_000203_0025.jpg
|   |           0012_000062_000200_0001.jpg
|   |           0012_000062_000200_0002.jpg
|   |           0012_000062_000200_0003.jpg
|   |           0012_000062_000200_0004.jpg
|   |           0012_000062_000200_0005.jpg
|   |           0012_000062_000200_0006.jpg
|   |           0014_000050_000215_0001.jpg
|   |           0014_000050_000215_0002.jpg
|   |           0014_000050_000215_0003.jpg
|   |           0014_000050_000216_0001.jpg
|   |           0014_000050_000217_0001.jpg
|   |           0014_000050_000217_0002.jpg
|   |           0014_000050_000217_0003.jpg
|   |           0014_000050_000218_0001.jpg
|   |           0014_000050_000218_0002.jpg
|   |           0014_000050_000218_0003.jpg
|   |           0014_000051_000225_0001.jpg
|   |           0014_000056_000200_0001.jpg
|   |           0014_000056_000200_0002.jpg
|   |           0014_000056_000200_0003.jpg
|   |           0014_000056_000200_0004.jpg
|   |           0014_000056_000200_0005.jpg
|   |           0014_000056_000201_0001.jpg
|   |           0014_000056_000201_0002.jpg
|   |           0014_000056_000201_0003.jpg
|   |           0014_000056_000201_0004.jpg
|   |           0014_000056_000201_0005.jpg
|   |           0014_000056_000201_0006.jpg
|   |           0014_000056_000201_0007.jpg
|   |           0014_000056_000201_0008.jpg
|   |           0014_000056_000201_0009.jpg
|   |           0014_000056_000201_0010.jpg
|   |           0014_000056_000201_0011.jpg
|   |           0014_000056_000201_0012.jpg
|   |           0015_000054_000200_0001.jpg
|   |           0015_000054_000200_0002.jpg
|   |           0015_000054_000201_0001.jpg
|   |           0015_000054_000203_0001.jpg
|   |           0015_000054_000204_0001.jpg
|   |           0015_000055_000200_0001.jpg
|   |           
|   \---03
|       +---Receive0
|       |       0015_000053_000202_0000.xml
|       |       0015_000053_000221_0000.xml
|       |       
|       +---tif
|       |       0015_000053_000202_0001.tif
|       |       0015_000053_000202_0002.tif
|       |       0015_000053_000202_0003.tif
|       |       0015_000053_000202_0004.tif
|       |       0015_000053_000202_0005.tif
|       |       0015_000053_000221_0001.tif
|       |       0015_000053_000221_0002.tif
|       |       0015_000053_000221_0003.tif
|       |       0015_000053_000221_0004.tif
|       |       0015_000053_000221_0005.tif
|       |       Thumbs.db
|       |       
|       +---txt
|       |       test.txt
|       |       0015_000053_000221_0004.txt
|       |       0015_000053_000221_0005.txt
|       |       0015_000053_000202_0001.txt
|       |       0015_000053_000202_0002.txt
|       |       0015_000053_000202_0003.txt
|       |       0015_000053_000202_0004.txt
|       |       0015_000053_000202_0005.txt
|       |       0015_000053_000221_0001.txt
|       |       0015_000053_000221_0002.txt
|       |       0015_000053_000221_0003.txt
|       |       
|       +---xml
|       |       0015_000053_000202_0000.xml
|       |       0015_000053_000221_0000.xml
|       |       explain_15_54_202.txt
|       |       about_070404_03_xml.txt
|       |       
|       +---JPEG
|       |       Thumbs.db
|       |       0015_000053_000202_0001.jpg
|       |       0015_000053_000202_0002.jpg
|       |       0015_000053_000202_0003.jpg
|       |       0015_000053_000202_0004.jpg
|       |       0015_000053_000202_0005.jpg
|       |       0015_000053_000221_0001.jpg
|       |       0015_000053_000221_0002.jpg
|       |       0015_000053_000221_0003.jpg
|       |       0015_000053_000221_0004.jpg
|       |       0015_000053_000221_0005.jpg
|       |       
|       \---minithumbs
|               0015_000053_000202_0001.jpg
|               0015_000053_000202_0002.jpg
|               0015_000053_000202_0003.jpg
|               0015_000053_000202_0004.jpg
|               0015_000053_000202_0005.jpg
|               0015_000053_000221_0001.jpg
|               0015_000053_000221_0002.jpg
|               0015_000053_000221_0003.jpg
|               0015_000053_000221_0004.jpg
|               0015_000053_000221_0005.jpg
|     

